time,profit,magic
2025.10.01 15:27,-21.00,20260716
2025.10.01 17:47,-28.38,20260716
2025.10.02 01:02,-20.87,20260716
2025.10.06 15:27,-31.71,20260716
2025.10.07 09:42,-26.52,20260716
2025.10.08 07:12,132.64,20260716
2025.10.08 16:36,-31.77,20260716
2025.10.09 01:09,-51.92,20260716
2025.10.09 19:41,118.48,20260930
2025.10.13 17:00,167.76,20260716
2025.10.14 06:09,139.90,20260716
2025.10.14 15:32,-78.27,20260716
2025.10.15 10:31,220.36,20260716
2025.10.15 15:16,-34.74,20260716
2025.10.16 13:58,145.42,20260716
2025.10.16 19:18,126.21,20260716
2025.10.17 10:20,0.00,20260716
2025.10.17 17:03,255.23,20260930
2025.10.21 04:24,-44.97,20260716
2025.10.21 16:48,-85.71,20260930
2025.10.22 03:02,142.68,20260716
2025.10.22 11:15,167.97,20260716
2025.10.27 10:55,-104.95,20260930
2025.10.27 17:07,171.75,20260716
2025.10.28 01:32,-0.26,20260716
2025.10.28 02:50,-50.22,20260716
2025.10.28 08:11,138.57,20260716
2025.10.28 15:18,-33.21,20260716
2025.11.03 02:15,101.62,20260716
2025.11.04 16:05,75.42,20260716
2025.11.04 20:38,88.71,20260716
2025.11.05 03:04,-37.08,20260716
2025.11.05 04:56,-41.82,20260716
2025.11.11 01:09,97.54,20260716
2025.11.11 09:51,-36.87,20260716
2025.11.11 16:33,-41.46,20260716
2025.11.13 03:12,-0.15,20260716
2025.11.13 10:29,130.62,20260716
2025.11.13 16:08,-42.75,20260716
2025.11.14 13:54,34.46,20260930
2025.11.17 01:07,-5.45,20260716
2025.11.17 09:46,-0.09,20260716
2025.11.19 16:55,102.00,20260716
2025.11.21 14:30,-55.71,20260716
2025.11.24 08:00,-26.05,20260930
2025.11.25 10:38,-48.24,20260716
2025.11.25 14:44,-42.00,20260716
2025.11.26 14:41,-0.36,20260716
2025.11.26 15:49,-41.76,20260716
2025.11.28 10:26,-7.12,20260716
2025.11.28 16:40,104.58,20260716
2025.12.01 16:35,-1.26,20260716
2025.12.02 11:36,51.33,20260930
2025.12.03 22:50,-15.84,20260716
