time,profit
2026.08.17 01:05,0.72
2026.08.17 01:05,-23.94
2026.08.17 03:00,-63.45
2026.08.18 02:43,1.66
2026.08.18 02:43,8.72
2026.08.18 02:43,37.10
2026.08.18 03:59,3.50
2026.08.18 03:59,-46.41
2026.08.18 05:33,3.42
2026.08.18 05:33,-42.84
2026.08.19 01:37,3.96
2026.08.19 01:37,-46.20
2026.08.20 01:23,-46.44
2026.08.21 01:51,3.66
2026.08.21 01:51,-37.31
2026.08.21 03:47,2.78
2026.08.21 03:47,-33.39
2026.08.24 05:25,-73.71
2026.08.25 01:35,2.92
2026.08.25 01:35,15.70
2026.08.25 01:35,63.00
2026.08.25 02:38,1.62
2026.08.25 02:38,9.68
2026.08.25 02:38,38.40
2026.08.26 01:10,3.66
2026.08.26 01:10,20.00
2026.08.26 01:10,-0.10
2026.08.26 04:00,2.50
2026.08.26 04:00,-37.80
2026.08.26 04:25,4.88
2026.08.26 04:25,-58.59
2026.08.27 02:09,3.52
2026.08.27 02:09,20.36
2026.08.27 02:09,-0.15
2026.08.27 04:24,6.68
2026.08.27 04:24,36.06
2026.08.27 04:24,-50.45
2026.08.27 08:40,3.44
2026.08.27 08:40,20.66
2026.08.27 08:40,88.15
